Feature1,Feature2,Feature3,Target
84.36977339,95.6393728,365.1283702,-95.57922562
18.52403794,151.995381,751.1587818,-691.6265514
42.06713073,178.1928059,218.5979142,-19.35361355
17.88188825,,569.676952,-414.2261231
7.046718026,497.3627125,366.6315796,0.221036012
24.77441626,111.3978887,,-504.7809274
81.46715716,440.6640145,446.0369368,100.8499789
66.85452485,287.1686588,67.26600495,284.6530729
77.35576432,222.9469912,246.4082493,182.0157411
95.05613474,100.3638287,149.1474379,193.7948211
90.51171075,,805.4479159,-380.2537775
77.45223216,183.3386542,759.1839906,-440.9011675
98.25548307,187.1056126,294.5355005,120.7100415
,486.0961836,537.6985786,-73.93625035
67.14042852,299.7882272,160.0791241,274.0870458
,91.84578792,902.9207948,-930.970568
25.99125749,252.6669213,393.7723174,-169.4333209
9.449399034,367.9140769,345.4720428,-42.04843457
43.09613694,,377.2315981,-21.74410416
6.698317242,493.9835553,296.3523243,38.45047815
52.75055011,149.2187941,581.8174322,-379.4677516
21.58073926,299.4019314,136.5881332,181.3107477
61.88571544,171.047032,776.1408592,-545.3553018
50.8104896,440.1641733,639.7350859,-218.3736249
6.581174168,411.361654,18.77465226,344.2034865
,215.39049,963.8642485,-905.3032568
,144.7979851,427.8139175,-94.52055907
80.14162949,342.8948161,13.78172343,507.8440018
80.19169245,122.0322357,78.31751669,220.2929136
93.89570523,114.0122159,899.5749986,-723.1117822
5.499191654,228.2777112,488.5733616,-289.2118647
24.99856351,115.8682965,469.4542079,-371.9446198
26.53088086,79.18411752,399.263249,-295.2076332
12.21056654,94.27804237,721.1478636,-731.5587959
90.63281567,313.409464,988.1556065,-674.3750685
46.80529878,422.392053,372.0239408,-35.59550207
23.20266164,407.6642969,963.1822535,-735.7087631
16.03836666,372.9189945,716.8131062,-525.3298038
39.22416114,109.2054583,53.30168159,55.68558736
78.20767904,108.5388081,386.5965435,1.064209553
53.72910938,229.6921621,966.3870301,-793.9942703
4.631637086,,498.8759001,-480.4628595
74.01262356,409.4213862,434.4150008,114.0489135
,247.3769386,616.4477337,-209.4848638
25.52536796,274.1880724,60.62402763,222.7680018
,411.1894894,242.6236709,231.1377757
36.87699601,202.2203777,54.46218601,270.1760495
2.530205036,392.4607959,857.1391329,-663.321061
47.0942038,89.53992462,971.817364,-920.1874043
59.4924928,85.36032372,204.1367356,51.44425353
20.03661286,88.54621232,291.431352,-218.0973154
31.86048471,429.9606872,17.76317486,420.0074916
33.20770275,,549.9775507,-335.2572989
37.67673818,,439.4792454,-221.4954091
16.48726722,86.73349191,427.6098968,-358.4246504
3.037864935,149.5442488,43.27746418,26.8663939
3.407280677,262.944458,193.4768777,-20.04023637
76.02676494,373.6408002,68.92945334,467.1886985
99.00606301,97.54910792,809.083982,-589.1788762
732.3101166,1630.175626,915.3517037,373.2602556
61.06478959,183.4410116,960.5342484,-810.902628
64.87210625,335.3025664,234.9077615,259.4951863
3.509723598,296.4165693,498.6111145,-319.0546385
74.85844305,97.96686364,627.1718986,-325.2856691
65.31365701,344.5300464,874.0263012,-501.6871689
61.14694034,66.65343562,206.1166564,-28.19089435
67.48574636,297.601944,413.4676007,64.35537907
11.07646479,496.4711067,611.674601,-327.2449755
60.1920979,499.0703497,851.4756178,-328.1695144
37.26982249,486.9762103,61.73530049,471.0321232
93.67932264,140.236127,522.2718882,-216.8969683
77.93754468,273.7286438,277.5452152,167.901789
,379.5011989,257.0507379,137.7774529
18.46231166,386.6329307,295.9960895,2.189666779
,,810.1528579,-471.0313669
,496.617576,951.2649807,-703.9413227
55.83157416,393.0283106,792.6046963,-444.392678
52.37285282,339.1543398,731.691251,-396.8007346
60.97170712,463.7263879,223.5832724,251.72398
98.7403368,159.5670335,690.844822,-329.028114
9.197068125,103.2512859,203.2881969,-188.2487754
91.52678265,381.0484014,467.0989824,13.37604736
60.08744204,428.8701051,,-569.5257488
95.00254174,93.07154998,644.0712818,-353.3073822
13.7867821,286.3235227,771.2335543,-629.0182604
24.48765966,149.3463258,311.7035844,-189.2654739
81.84334451,137.5801303,549.0375095,-201.3806618
95.07349803,75.67462452,297.1450766,70.66941524
41.7722505,256.9101907,,-128.3618587
16.90745595,468.7678466,655.1233629,-493.5654422
445.7509688,959.4032601,2067.655958,51.13143376
50.76107222,153.4795727,57.66140762,250.7116815
46.90614209,321.551867,516.1627076,-187.14348
7.274122077,247.7802599,772.4566296,-616.5174916
30.41504985,213.0059487,566.4520665,-452.0002253
14.95149827,157.4497156,209.3501443,-45.35634299
13.57899075,410.2640146,15.45074117,302.715138
80.41750109,99.71335091,266.0346265,59.01984353
52.78668657,246.0124917,796.2685559,-592.2842218
42.54040618,346.418499,640.0373565,-337.251397
14.86831751,189.6628815,893.5980571,-878.6228287
75.79956272,391.2073141,907.0818222,-498.2636409
8.438640392,267.3359924,818.9568606,-710.6406363
63.87427144,205.6707466,681.8832571,-376.0750248
62.66615711,336.3936123,116.9454966,348.8927605
33.42223787,330.6135596,647.7077293,-406.3910434
32.97269082,410.7776374,620.895851,-256.5361183
,463.5169401,110.7856461,264.8358432
91.18179126,,855.4223473,-494.4044389
77.22936176,125.367162,226.878121,79.81734562
,359.9983859,338.2490521,-55.22821402
25.34981511,143.8297315,145.2348946,-46.46103926
4.111489383,76.02920445,915.9391677,-1069.723021
88.83406152,496.0258818,823.882129,-302.7568459
36.31857934,237.995052,464.6474788,-285.9410464
96.14596143,325.8228121,951.4193086,-575.4161394
10.84469788,376.9077718,812.7697952,-626.6055705
97.20642619,316.5835031,859.5952826,-534.0087028
53.81264811,269.5343198,891.239726,-636.8964315
92.16636765,351.2691298,110.8734642,457.6067136
98.6348637,438.5001423,413.5083665,172.8559619
16.13305478,433.141231,302.3484628,92.07946371
63.70668458,494.5034841,590.0061406,-45.62884576
8.621011073,119.2531579,983.686258,-1031.247331
30.15211019,448.7881012,744.4773637,-472.7261236
9.605108521,66.27217124,216.7938968,-268.9074372
55.98773885,172.6808003,24.17212489,327.9795057
94.77760916,129.7174053,309.3099169,21.90222433
46.61709804,283.5769059,516.0178478,-141.8318897
52.36027155,433.0431113,88.6125188,404.0038844
84.05091056,393.967698,644.2090317,-140.9032829
5.476648341,,630.326586,-606.3131938
34.15565585,158.5406559,351.7402864,-122.1804955
,442.3295875,455.8474691,-174.8656023
44.45817065,86.05168087,512.3378193,-449.1401715
61.56035388,,11.54945414,447.6532176
19.3005911,,90.90809229,9.58656285
27.95842533,412.2450499,175.648091,292.0438108
17.77978192,358.5043793,880.1891113,-738.4114629
50.65011317,97.21858029,604.6445559,-513.5776022
36.26688184,261.7666305,6143.130264,-851.9855468
26.53622114,96.1293776,656.6311626,-639.0454598
49.76919131,317.5143508,,-225.9221247
36.25357586,320.26745,477.5589861,-194.6511172
30.0216253,327.1934526,543.7036072,-263.5485204
16.91999709,498.7060251,911.66246,-589.5966352
5.036739014,52.87364227,679.4157865,-766.8614249
16.36878435,69.42818111,521.5314014,-595.8355519
,328.1700804,261.847665,275.0344945
34.42390197,149.0824409,532.1256259,-437.1339709
61.01128881,98.09461539,768.4547735,-736.658849
92.26554927,207.820317,672.332114,-250.5898082
80.93657536,449.9366359,805.5675001,-269.8047752
87.78870666,,81.59331051,255.5985338
78.73242018,263.3963975,267.5562131,237.6380945
1.546689595,,212.8324614,-206.301529
,131.6472565,,-661.3921142
26.61921818,448.6899867,,-585.8986012
8.69572906,258.5723197,866.9213742,-844.8758631
88.821556,387.3433243,551.181738,10.40118462
3.303921638,281.6678093,791.0953083,-645.3426011
83.76203193,253.543228,992.8886706,-672.3043959
13.30542513,492.6555164,848.5902187,-566.3516556
1.501096801,173.1319998,299.2960482,-199.0047605
18.94207355,104.6232227,785.3664292,-707.3181465
76.59697362,226.1865642,428.402905,-53.47253091
94.53180726,104.848742,835.803151,-613.209971
61.4513842,80.67753922,523.8419573,-451.4855366
12.94295124,81.24072924,10.13334607,50.68707139
14.74389009,361.5962681,824.3094464,-598.4621804
4.019524744,228.6154743,614.6722704,-450.1806909
74.06532803,403.5432281,809.0001948,-388.7526868
2.424955374,152.8046336,607.7574984,-615.0503367
55.32464515,241.781586,756.4222846,-571.3400123
18.14698512,440.7226274,89.37821394,306.8733288
39.47905168,443.1547014,,447.6588744
40.45196871,384.2179345,942.3084545,-665.120909
72.50442625,94.63014481,338.8691228,-76.54837351
59.96823532,77.6073322,522.7809224,-372.0054378
86.99131369,233.1085823,49.06493756,450.5151961
49.94761017,116.7544404,463.9377788,-365.9360616
10.62047288,311.8871309,440.2500013,-177.8748897
69.700896,67.29185703,59.47923837,221.9498279
89.65679962,263.5838941,609.721457,-229.5828082
46.73857456,79.99341825,951.9155123,-891.0452742
87.79979804,264.2081582,249.4743612,181.5070113
63.12824993,52.59139722,157.3080097,60.55272678
81.4771999,190.0884646,680.0530859,-490.7342933
98.4992787,347.1362239,254.8669127,286.2909899
45.15457152,176.9841836,872.6998938,-754.4612999
72.18554461,133.0143139,729.786194,-519.377818
29.68539384,417.1249062,149.3044128,262.2312715
10.06662526,345.6298203,866.6428013,-646.8108892
75.75858831,427.9375863,86.09345452,481.6923398
61.53396931,356.1025006,266.9463653,149.7742219
2.820676978,171.4193241,782.8254003,-808.8886563
,235.6798284,309.9015966,-98.96436091
65.49061845,403.2036397,303.5943131,251.3151699
25.77404692,77.1584378,416.9108645,-317.0755763
38.26987332,341.3636214,28.92493349,330.3962436
9.266570953,357.4616127,349.023499,-85.37054338
35.22390336,336.7406646,795.2114453,-486.8306295
35.22106105,96.84934222,524.9681934,-438.7337999
38.58954841,116.9996226,310.9030871,-72.60381672
,54.96406899,149.3949194,63.37046568
70.59887693,272.8159372,,-417.9395724
92.32743874,55.44881386,198.2065733,84.82508735
53.04332805,321.56945,549.0519895,-172.132397
34.016418,326.7558356,638.020052,-451.0185269
